last_name,first_name,mlbam_id,retrosheet_id,fangraphs_id
cease,dylan,656302,ceasd001,18525
sandoval,patrick,663776,sandp002,19447
miller,shelby,571946,mills001,10197
kershaw,clayton,477132,kersc001,2036
gonzales,marco,594835,gonzm005,15467
woodruff,brandon,605540,woodb005,16162
cortés,néstor,641482,cortn001,17874
pineda,michael,501381,pinem001,5372
fulmer,michael,605242,fulmm001,13218
gray,jon,592351,grayj003,14916
treinen,blake,595014,treib001,12572
duffy,danny,518633,duffd001,3542
snell,blake,605483,snelb001,13543
paxton,james,572020,paxtj001,11828
sale,chris,519242,salec001,10603
mchugh,collin,543521,mchuc001,7531
arrieta,jake,453562,arrij001,4153
sanchez,aaron,592717,sanca006,11490
paxton,james,572020,paxtj001,11828
lackey,john,407793,lackj001,1507
gonzales,marco,594835,gonzm005,15467
quintana,jose,500779,quinj001,11423
mcclanahan,shane,663556,mccls003,21483
strasburg,stephen,544931,stras001,10131
skubal,tarik,669373,skubt001,22267
stroman,marcus,573186,strom001,13431
shoemaker,matt,533167,shoem001,4776
godley,zack,643327,godlz001,14862
santana,ervin,429722,sante001,3200
senzatela,antonio,622608,senza001,15488
díaz,edwin,621242,diaze006,14710
castillo,luis,622491,castl003,15689
hendricks,kyle,543294,hendk001,12049
stroman,marcus,573186,strom001,13431
senga,kodai,673540,sengk001,31838
hellickson,jeremy,476451,hellj001,4371
nola,aaron,605400,nolaa001,16149
cole,gerrit,543037,coleg001,13125
márquez,germán,608566,marqg001,15038
mckenzie,triston,663474,mcket001,18000
musgrove,joe,605397,musgj001,12970
burnes,corbin,669203,burnc002,19361
kershaw,clayton,477132,kersc001,2036
kershaw,clayton,477132,kersc001,2036
houck,tanner,656557,houct001,19879
ragans,cole,666142,ragac001,21846
jansen,kenley,445276,jansk001,3096
yates,kirby,489446,yatek001,9073
roark,tanner,543699,roart001,8753
ray,robbie,592662,ray-r002,11486
hamels,cole,430935,hamec001,4972
martínez,carlos,593372,martc006,11682
verlander,justin,434378,verlj001,8700
cole,gerrit,543037,coleg001,13125
keller,mitch,656605,kellm003,17594
bassitt,chris,605135,bassc001,12304
liriano,francisco,434538,lirif001,3201
márquez,germán,608566,marqg001,15038
javier,cristian,664299,javic001,17606
musgrove,joe,605397,musgj001,12970
woodruff,brandon,605540,woodb005,16162
manaea,sean,640455,manas001,15873
musgrove,joe,605397,musgj001,12970
gray,jon,592351,grayj003,14916
bumgarner,madison,518516,bumgm001,5524
stroman,marcus,573186,strom001,13431
ray,robbie,592662,ray-r002,11486
skubal,tarik,669373,skubt001,22267
buchholz,clay,453329,buchc001,3543
kirby,george,669923,kirbg001,25436
urías,julio,628711,uriaj001,14765
martínez,carlos,593372,martc006,11682
eovaldi,nathan,543135,eovan001,9132
peacock,brad,502748,peacb001,5401
mccullers,lance,621121,mccul002,14120
kelly,merrill,518876,kellm002,11156
gilbert,logan,669302,gilbl002,22250
anderson,chase,502624,andec001,6895
kelly,merrill,518876,kellm002,11156
means,john,607644,meanj001,16269
martínez,carlos,593372,martc006,11682
keuchel,dallas,572971,keucd001,9434
tanaka,masahiro,547888,tanam001,15764
bauer,trevor,545333,bauet001,12703
glasnow,tyler,607192,glast001,14374
boyd,matt,571510,boydm001,15440
hendricks,kyle,543294,hendk001,12049
taillon,jameson,592791,tailj001,11674
sánchez,cristopher,650911,sancc002,20778
montgomery,jordan,656756,montj004,16511
pineda,michael,501381,pinem001,5372
kimbrel,craig,518886,kimbc001,6655
wood,alex,622072,wooda002,13781
morton,charlie,450203,mortc002,4676
gilbert,logan,669302,gilbl002,22250
zimmermann,jordan,519455,zimmj003,4505
berríos,josé,621244,berrj001,14168
wacha,michael,608379,wachm001,14078
fulmer,michael,605242,fulmm001,13218
garcía,luis,677651,garcl007,23735
happ,j. a.,457918,happj001,7410
stripling,ross,548389,strir001,13273
gibson,kyle,502043,gibsk002,10123
gausman,kevin,592332,gausk001,14107
desclafani,anthony,543101,desca001,13050
mikolas,miles,571945,mikom001,9803
bieber,shane,669456,biebs001,19427
buehler,walker,621111,buehw001,19374
webb,logan,657277,webbl001,17995
verlander,justin,434378,verlj001,8700
jansen,kenley,445276,jansk001,3096
pomeranz,drew,519141,pomed001,11426
happ,j. a.,457918,happj001,7410
fried,max,608331,friem001,13743
salazar,danny,517593,salad001,5867
flexen,chris,623167,flexc001,13896
corbin,patrick,571578,corbp001,9323
desclafani,anthony,543101,desca001,13050
rodríguez,eduardo,593958,rodre004,13164
lynn,lance,458681,lynnl001,2520
miley,wade,489119,milew001,8779
peralta,freddy,642547,peraf001,18679
pomeranz,drew,519141,pomed001,11426
eickhoff,jerad,595191,eickj001,12664
berríos,josé,621244,berrj001,14168
bibee,tanner,676440,bibet001,30134
kluber,corey,446372,klubc001,2429
springs,jeffrey,605488,sprij001,17677
montas,frankie,593423,montf001,14309
ohtani,shohei,660271,ohtas001,19755
suárez,ranger,624133,suarr001,17277
kirby,george,669923,kirbg001,25436
glasnow,tyler,607192,glast001,14374
teherán,julio,527054,tehej001,6797
díaz,edwin,621242,diaze006,14710
wright,kyle,657140,wrigk001,19665
maeda,kenta,628317,maedk001,18498
wright,steven,453214,wrigs001,8185
lester,jon,452657,lestj001,4930
bailey,homer,456701,bailh001,8362
duffy,danny,518633,duffd001,3542
rasmussen,drew,656876,rasmd002,25385
lackey,john,407793,lackj001,1507
wainwright,adam,425794,waina001,2233
miller,andrew,453192,milla002,6785
wheeler,zack,554430,wheez001,10310
suárez,ranger,624133,suarr001,17277
singer,brady,663903,singb001,25377
happ,j. a.,457918,happj001,7410
lópez,pablo,641154,lopep002,17085
leake,mike,502190,leakm001,10130
syndergaard,noah,592789,syndn001,11762
gray,sonny,543243,grays001,12768
odorizzi,jake,543606,odorj001,6397
garrett,braxton,666129,garrb001,21844
archer,chris,502042,archc001,6345
heaney,andrew,571760,heana001,15423
darvish,yu,506433,darvy001,13074
degrom,jacob,594798,degrj001,10954
skubal,tarik,669373,skubt001,22267
alcántara,sandy,645261,alcas001,18684
betances,dellin,476454,betad001,6216
osuna,roberto,532077,osunr001,13764
happ,j. a.,457918,happj001,7410
bauer,trevor,545333,bauet001,12703
morton,charlie,450203,mortc002,4676
bassitt,chris,605135,bassc001,12304
richards,garrett,572070,richg002,9784
bundy,dylan,605164,bundd001,12917
lester,jon,452657,lestj001,4930
wainwright,adam,425794,waina001,2233
roark,tanner,543699,roart001,8753
mikolas,miles,571945,mikom001,9803
lugo,seth,607625,lugos001,12447
chen,wei-yin,612672,chenw001,13071
miller,bobby,676272,millb005,27483
gibson,kyle,502043,gibsk002,10123
gray,jon,592351,grayj003,14916
gonzalez,gio,461829,gonzg003,7448
garcía,jaime,448802,garcj004,8137
lynn,lance,458681,lynnl001,2520
scott,tanner,656945,scott003,17586
bautista,félix,642585,bautf001,20666
lugo,seth,607625,lugos001,12447
darvish,yu,506433,darvy001,13074
nolasco,ricky,445060,nolar001,3830
darvish,yu,506433,darvy001,13074
mccullers,lance,621121,mccul002,14120
pivetta,nick,601713,piven001,15454
hendricks,kyle,543294,hendk001,12049
nola,aaron,605400,nolaa001,16149
gonzález,miguel,456068,gonzm003,7024
turnbull,spencer,605513,turns003,16207
knebel,corey,608349,knebc001,15010
hernández,félix,433587,hernf002,4772
davies,zach,605200,daviz001,13183
gonsolin,tony,664062,gonst001,19388
santana,ervin,429722,sante001,3200
iwakuma,hisashi,547874,iwakh001,13048
greinke,zack,425844,greiz001,1943
williams,trevor,592866,willt002,16977
morton,charlie,450203,mortc002,4676
matz,steven,571927,matzs001,13361
berríos,josé,621244,berrj001,14168
vólquez,edinson,450172,volqe001,3990
ventura,yordano,570649,venty001,11855
mchugh,collin,543521,mchuc001,7531
wood,alex,622072,wooda002,13781
miley,wade,489119,milew001,8779
bieber,shane,669456,biebs001,19427
gray,sonny,543243,grays001,12768
stroman,marcus,573186,strom001,13431
maeda,kenta,628317,maedk001,18498
estrada,marco,462136,estrm001,1118
montgomery,jordan,656756,montj004,16511
rodón,carlos,607074,rodoc001,16137
hendriks,liam,521230,hendl001,3548
snell,blake,605483,snelb001,13543
chapman,aroldis,547973,chapa001,10233
devenski,chris,606965,devec001,12763
lewis,colby,407890,lewic001,1259
bassitt,chris,605135,bassc001,12304
gibson,kyle,502043,gibsk002,10123
wacha,michael,608379,wachm001,14078
gallardo,yovani,451596,gally001,8173
tanaka,masahiro,547888,tanam001,15764
gibson,kyle,502043,gibsk002,10123
walker,taijuan,592836,walkt004,11836
jiménez,ubaldo,434622,jimeu001,3374
bauer,trevor,545333,bauet001,12703
kikuchi,yusei,579328,kikuy001,20633
pineda,michael,501381,pinem001,5372
yarbrough,ryan,642232,yarbr001,16502
gausman,kevin,592332,gausk001,14107
gibson,kyle,502043,gibsk002,10123
estrada,marco,462136,estrm001,1118
burnes,corbin,669203,burnc002,19361
keller,brad,641745,kellb003,15734
burnett,a. j.,150359,burna001,512
montgomery,jordan,656756,montj004,16511
desclafani,anthony,543101,desca001,13050
sabathia,cc,282332,sabac001,404
velasquez,vince,592826,velav001,11189
fedde,erick,607200,fedde001,17425
bieber,shane,669456,biebs001,19427
bundy,dylan,605164,bundd001,12917
oh,seunghwan,493200,oh--s001,18719
hader,josh,623352,hadej001,14212
gilbert,logan,669302,gilbl002,22250
greene,hunter,668881,greeh001,22182
ryan,joe,657746,ryanj002,21390
darvish,yu,506433,darvy001,13074
neshek,pat,450212,neshp001,4682
bauer,trevor,545333,bauet001,12703
glasnow,tyler,607192,glast001,14374
hader,josh,623352,hadej001,14212
degrom,jacob,594798,degrj001,10954
steele,justin,657006,steej002,17312
leclerc,josé,600917,leclj001,14524
allen,cody,592102,allec002,12183
tillman,chris,501957,tillc001,5279
carrasco,carlos,471911,carrc003,6632
walker,taijuan,592836,walkt004,11836
arrieta,jake,453562,arrij001,4153
colón,bartolo,112526,colob001,375
ryu,hyun jin,547943,ryu-h001,14444
bettis,chad,518452,bettc001,10587
eovaldi,nathan,543135,eovan001,9132
minor,mike,501985,minom001,10021
salazar,danny,517593,salad001,5867
davies,zach,605200,daviz001,13183
mcclanahan,shane,663556,mccls003,21483
wood,alex,622072,wooda002,13781
mccullers,lance,621121,mccul002,14120
matz,steven,571927,matzs001,13361
walker,taijuan,592836,walkt004,11836
freeland,kyle,607536,freek001,16256
leake,mike,502190,leakm001,10130
cueto,johnny,456501,cuetj001,6893
cobb,alex,502171,cobba001,6562
maeda,kenta,628317,maedk001,18498
cease,dylan,656302,ceasd001,18525
may,trevor,543507,may-t001,6398
sánchez,aníbal,434671,sanca004,3284
hendricks,kyle,543294,hendk001,12049
civale,aaron,650644,civaa001,19479
hamels,cole,430935,hamec001,4972
cole,gerrit,543037,coleg001,13125
williams,trevor,592866,willt002,16977
chavez,jesse,445926,chavj001,5448
gray,sonny,543243,grays001,12768
odorizzi,jake,543606,odorj001,6397
mccullers,lance,621121,mccul002,14120
means,john,607644,meanj001,16269
archer,chris,502042,archc001,6345
chapman,aroldis,547973,chapa001,10233
detmers,reid,672282,detmr001,27468
lamet,dinelson,659275,lamed001,17186
britton,zack,502154,britz001,3240
porcello,rick,519144,porcr001,2717
price,david,456034,pricd001,3184
colón,bartolo,112526,colob001,375
tanaka,masahiro,547888,tanam001,15764
gray,jon,592351,grayj003,14916
carrasco,carlos,471911,carrc003,6632
sánchez,aníbal,434671,sanca004,3284
márquez,germán,608566,marqg001,15038
ohtani,shohei,660271,ohtas001,19755
strasburg,stephen,544931,stras001,10131
lópez,reynaldo,625643,loper003,16400
loáisiga,jonathan,642528,loaij001,19753
paddack,chris,663978,paddc001,20099
wood,alex,622072,wooda002,13781
mikolas,miles,571945,mikom001,9803
keuchel,dallas,572971,keucd001,9434
gray,sonny,543243,grays001,12768
ober,bailey,641927,oberb002,21224
skaggs,tyler,572140,skagt001,10190
darvish,yu,506433,darvy001,13074
holland,derek,502706,holld003,4141
fiers,mike,571666,fierm001,7754
betances,dellin,476454,betad001,6216
gore,mackenzie,669022,gorem001,22201
crawford,kutter,676710,crawk001,20531
green,chad,643338,greec003,15552
pressly,ryan,519151,presr001,7005
anderson,tyler,542881,andet002,12880
reed,addison,592665,reeda001,10586
burnes,corbin,669203,burnc002,19361
castillo,luis,622491,castl003,15689
olson,reese,681857,olsor001,24968
suárez,ranger,624133,suarr001,17277
chacín,jhoulys,468504,chacj001,2608
godley,zack,643327,godlz001,14862
keuchel,dallas,572971,keucd001,9434
taillon,jameson,592791,tailj001,11674
kershaw,clayton,477132,kersc001,2036
chacín,jhoulys,468504,chacj001,2608
greinke,zack,425844,greiz001,1943
hill,rich,448179,hillr001,4806
tanaka,masahiro,547888,tanam001,15764
nova,iván,467100,novai001,1994
ray,robbie,592662,ray-r002,11486
ramírez,erasmo,541640,ramie004,10314
eflin,zach,621107,efliz001,13774
samardzija,jeff,502188,samaj001,3254
suárez,ranger,624133,suarr001,17277
hammel,jason,434628,hammj002,4538
gausman,kevin,592332,gausk001,14107
leake,mike,502190,leakm001,10130
pérez,martín,527048,perem004,6902
guerra,junior,448855,guerj003,5702
sabathia,cc,282332,sabac001,404
pivetta,nick,601713,piven001,15454
imanaga,shota,684007,imans001,33829
flaherty,jack,656427,flahj002,17479
velasquez,vince,592826,velav001,11189
lauer,eric,641778,lauee001,19316
gray,jon,592351,grayj003,14916
minor,mike,501985,minom001,10021
hammel,jason,434628,hammj002,4538
lópez,reynaldo,625643,loper003,16400
kazmir,scott,431148,kazms001,4897
bibee,tanner,676440,bibet001,30134
lópez,reynaldo,625643,loper003,16400
sandoval,patrick,663776,sandp002,19447
price,david,456034,pricd001,3184
glasnow,tyler,607192,glast001,14374
gallegos,giovanny,606149,gallg001,14986
alcántara,sandy,645261,alcas001,18684
pelfrey,mike,460059,pelfm001,5203
vázquez,felipe,553878,rivef001,12076
lópez,pablo,641154,lopep002,17085
ray,robbie,592662,ray-r002,11486
miller,andrew,453192,milla002,6785
márquez,germán,608566,marqg001,15038
clase,emmanuel,661403,clase001,21032
bednar,david,670280,bednd001,19569
hader,josh,623352,hadej001,14212
houck,tanner,656557,houct001,19879
wacha,michael,608379,wachm001,14078
scherzer,max,453286,schem001,3137
pérez,martín,527048,perem004,6902
cobb,alex,502171,cobba001,6562
samardzija,jeff,502188,samaj001,3254
manaea,sean,640455,manas001,15873
cashner,andrew,488768,casha001,8782
nova,iván,467100,novai001,1994
ryan,joe,657746,ryanj002,21390
syndergaard,noah,592789,syndn001,11762
gonzalez,gio,461829,gonzg003,7448
castillo,luis,622491,castl003,15689
clevinger,mike,605182,clevm001,12808
hamels,cole,430935,hamec001,4972
roark,tanner,543699,roart001,8753
boyd,matt,571510,boydm001,15440
stammen,craig,489334,stamc001,7274
stripling,ross,548389,strir001,13273
abbott,andrew,671096,abboa001,29911
kuhl,chad,641771,kuhlc001,14975
richard,clayton,453385,richc002,3551
phillips,evan,623465,phile001,17734
lugo,seth,607625,lugos001,12447
warren,adam,476589,warra001,9029
ragans,cole,666142,ragac001,21846
detmers,reid,672282,detmr001,27468
keller,brad,641745,kellb003,15734
kelly,merrill,518876,kellm002,11156
williams,devin,642207,willd004,15816
swarzak,anthony,461872,swara001,7466
minor,mike,501985,minom001,10021
barraclough,kyle,607457,barrk002,13713
yamamoto,yoshinobu,808967,yamay001,33825
crawford,kutter,676710,crawk001,20531
eovaldi,nathan,543135,eovan001,9132
mccarthy,brandon,435221,mccab001,4662
musgrove,joe,605397,musgj001,12970
gilbert,logan,669302,gilbl002,22250
barlow,scott,605130,barls001,14993
degrom,jacob,594798,degrj001,10954
clase,emmanuel,661403,clase001,21032
kimbrel,craig,518886,kimbc001,6655
king,mike,650633,kingm002,19853
luzardo,jesús,666200,luzaj001,19959
greinke,zack,425844,greiz001,1943
wainwright,adam,425794,waina001,2233
ryan,joe,657746,ryanj002,21390
rodríguez,eduardo,593958,rodre004,13164
clevinger,mike,605182,clevm001,12808
dunning,dane,641540,dunnd001,19409
nola,aaron,605400,nolaa001,16149
nova,iván,467100,novai001,1994
workman,brandon,519443,workb001,11428
musgrove,joe,605397,musgj001,12970
gil,luis,661563,gil-l001,21052
bassitt,chris,605135,bassc001,12304
lucchesi,joey,664192,luccj001,19320
tomlin,josh,458708,tomlj001,9388
brash,matt,666374,brasm001,25756
desclafani,anthony,543101,desca001,13050
martínez,carlos,593372,martc006,11682
phelps,david,475479,pheld001,6316
ross,joe,605452,rossj002,12972
snell,blake,605483,snelb001,13543
anderson,tyler,542881,andet002,12880
giles,ken,571704,gilek001,12910
maeda,kenta,628317,maedk001,18498
fernández,josé,605228,fernj003,11530
flaherty,jack,656427,flahj002,17479
bundy,dylan,605164,bundd001,12917
bieber,shane,669456,biebs001,19427
sale,chris,519242,salec001,10603
mahle,tyler,641816,mahlt001,16358
boyd,matt,571510,boydm001,15440
vázquez,felipe,553878,rivef001,12076
minter,a. j.,621345,minta001,18655
petit,yusmeiro,433589,petiy001,4020
anderson,nick,623433,anden001,18337
díaz,edwin,621242,diaze006,14710
keller,mitch,656605,kellm003,17594
salazar,danny,517593,salad001,5867
singer,brady,663903,singb001,25377
britton,zack,502154,britz001,3240
vázquez,felipe,553878,rivef001,12076
cortés,néstor,641482,cortn001,17874
eflin,zach,621107,efliz001,13774
chapman,aroldis,547973,chapa001,10233
familia,jeurys,544727,famij001,5114
kahnle,tommy,592454,kahnt001,11384
rogers,taylor,573124,roget001,13449
herrera,kelvin,516969,herrk001,6033
alvarado,josé,621237,alvaj004,17780
quantrill,cal,615698,quanc001,19312
garcía,luis,677651,garcl007,23735
buehrle,mark,279824,buehm001,225
miley,wade,489119,milew001,8779
anderson,brett,474463,andeb004,8223
moore,matt,519043,moorm003,1890
chatwood,tyler,543022,chatt001,4338
kennedy,ian,453178,kenni001,6986
freeland,kyle,607536,freek001,16256
porcello,rick,519144,porcr001,2717
arrieta,jake,453562,arrij001,4153
irvin,cole,608344,irvic001,19244
straily,dan,573185,strad003,9460
roark,tanner,543699,roart001,8753
helsley,ryan,664854,helsr001,18138
manoah,alek,666201,manoa001,26410
strahm,matt,621381,stram001,13799
davis,wade,451584,daviw001,7441
bassitt,chris,605135,bassc001,12304
castillo,luis,622491,castl003,15689
bettis,chad,518452,bettc001,10587
bradley,archie,605151,brada001,12918
iglesias,raisel,628452,igler001,17130
king,mike,650633,kingm002,19853
cahill,trevor,502239,cahit001,6249
manaea,sean,640455,manas001,15873
lópez,reynaldo,625643,loper003,16400
stroman,marcus,573186,strom001,13431
peralta,freddy,642547,peraf001,18679
rodríguez,eduardo,593958,rodre004,13164
nola,aaron,605400,nolaa001,16149
valdez,framber,664285,valdf001,17295
montas,frankie,593423,montf001,14309
giolito,lucas,608337,gioll001,15474
peralta,freddy,642547,peraf001,18679
matz,steven,571927,matzs001,13361
kikuchi,yusei,579328,kikuy001,20633
eickhoff,jerad,595191,eickj001,12664
greene,hunter,668881,greeh001,22182
bradley,archie,605151,brada001,12918
miller,andrew,453192,milla002,6785
woodruff,brandon,605540,woodb005,16162
